2026-09-25 21:33:35 store: fresh copy of the shipped wisdom (C:\Users\Tugbars\Desktop\highSpeedFFT\src\wisdom)
2026-09-25 21:33:35 run: 534 cells, contract out of place, T=8, bin C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet
2026-09-25 21:33:35 calibrate: 534 cells (0 already done), RECALIBRATE (every cell re-raced)
2026-09-25 21:35:44   calibrated 25/534 (4x4x4), 129 s elapsed
2026-09-25 21:37:44   calibrated 50/534 (4x4096x256), 249 s elapsed
2026-09-25 21:39:39   calibrated 75/534 (8x1024x512), 364 s elapsed
2026-09-25 21:41:10   calibrated 100/534 (16x4x4096), 455 s elapsed
2026-09-25 21:42:45   calibrated 125/534 (16x64x4), 550 s elapsed
2026-09-25 21:43:58   calibrated 150/534 (16x512x2), 623 s elapsed
2026-09-25 21:45:06   calibrated 175/534 (16x4096x32), 691 s elapsed
2026-09-25 21:46:45   calibrated 200/534 (32x8x128), 790 s elapsed
2026-09-25 21:48:18   calibrated 225/534 (32x64x2), 883 s elapsed
2026-09-25 21:49:28   calibrated 250/534 (32x512x2), 953 s elapsed
2026-09-25 21:50:37   calibrated 275/534 (32x8192x2), 1022 s elapsed
2026-09-25 21:52:06   calibrated 300/534 (64x16x8), 1111 s elapsed
2026-09-25 21:53:20   calibrated 325/534 (64x256x8), 1185 s elapsed
2026-09-25 21:54:47   calibrated 350/534 (128x2x4096), 1272 s elapsed
2026-09-25 21:56:26   calibrated 375/534 (128x16x32), 1370 s elapsed
2026-09-25 21:57:40   calibrated 400/534 (128x128x32), 1445 s elapsed
2026-09-25 21:58:56   calibrated 425/534 (128x2048x16), 1521 s elapsed
2026-09-25 22:00:11   calibrated 450/534 (256x8x128), 1596 s elapsed
2026-09-25 22:01:17   calibrated 475/534 (512x2x4096), 1662 s elapsed
2026-09-25 22:02:32   calibrated 500/534 (512x128x64), 1737 s elapsed
2026-09-25 22:03:41   calibrated 525/534 (4096x16x4), 1805 s elapsed
2026-09-25 22:04:01   calibrated 534/534 (8192x32x4), 1826 s elapsed
2026-09-25 22:04:01 bench: 534 cells (0 already benched, 0 not banked -> not benched)
2026-09-25 22:05:15   benched 25/534 (4x4x4), 70 s elapsed
2026-09-25 22:06:21   benched 50/534 (4x4096x256), 137 s elapsed
2026-09-25 22:07:23   benched 75/534 (8x1024x512), 199 s elapsed
2026-09-25 22:08:16   benched 100/534 (16x4x4096), 252 s elapsed
2026-09-25 22:08:59   benched 125/534 (16x64x4), 295 s elapsed
2026-09-25 22:09:48   benched 150/534 (16x512x2), 344 s elapsed
2026-09-25 22:10:40   benched 175/534 (16x4096x32), 396 s elapsed
2026-09-25 22:11:28   benched 200/534 (32x8x128), 444 s elapsed
2026-09-25 22:12:09   benched 225/534 (32x64x2), 485 s elapsed
2026-09-25 22:12:55   benched 250/534 (32x512x2), 531 s elapsed
2026-09-25 22:13:44   benched 275/534 (32x8192x2), 580 s elapsed
2026-09-25 22:14:30   benched 300/534 (64x16x8), 626 s elapsed
2026-09-25 22:15:15   benched 325/534 (64x256x8), 671 s elapsed
2026-09-25 22:16:10   benched 350/534 (128x2x4096), 726 s elapsed
2026-09-25 22:16:56   benched 375/534 (128x16x32), 772 s elapsed
2026-09-25 22:17:45   benched 400/534 (128x128x32), 821 s elapsed
2026-09-25 22:18:37   benched 425/534 (128x2048x16), 873 s elapsed
2026-09-25 22:19:22   benched 450/534 (256x8x128), 918 s elapsed
2026-09-25 22:20:05   benched 475/534 (512x2x4096), 961 s elapsed
2026-09-25 22:21:00   benched 500/534 (512x128x64), 1015 s elapsed
2026-09-25 22:21:49   benched 525/534 (4096x16x4), 1065 s elapsed
2026-09-25 22:22:05   benched 534/534 (8192x32x4), 1081 s elapsed
# gauntlet report (3D)

run: `3d_mt8_rerace_2026-09-25`  contract: 3D c2c interleaved, natural, out of place, K=1_mt8  cells: 534 listed, 534 benched, comparator: MKL DFTI 3D (out of place)

control cell 64x64x64: 14 readings, 1.350..1.562

threaded plans that ran serial (engaged = 0 at both flips): 3: 2x2x2, 4x4x4, 8x8x8


## every shape

```
       shape  N1 factors   route  served       ours ns     cmp ns       x   GFLOPS   rt err
   32x512x16  2^5          chain  raced         100638     124600    1.23    234.4  4.8e-16
   32x512x32  2^5          chain  raced         170475     241169    1.25    292.2  9.3e-16
   32x512x64  2^5          chain  raced         348313     520262    1.45    301.0  1.3e-15
  32x512x128  2^5          chain  raced        1453325    1526299    0.99    151.5  1.2e-15
  32x512x256  2^5          chain  raced        4563312    5764937    1.25    101.1  2.9e-15
   32x1024x2  2^5          chain  raced          22990      37492    1.53    228.1  4.7e-16
   32x1024x4  2^5          chain  raced          48407      58116    1.15    230.2  3.6e-16
   32x1024x8  2^5          chain  raced          94250     114556    1.18    250.3  4.1e-16
  32x1024x16  2^5          chain  raced         201600     258337    1.27    247.1  7.7e-16
  32x1024x32  2^5          chain  raced         403550     513287    1.21    259.8  1.1e-15
  32x1024x64  2^5          chain  raced        1597362    1537412    0.94    137.9  1.3e-15
 32x1024x128  2^5          chain  raced        4517863    5532862    1.20    102.1  3.1e-15
   32x2048x2  2^5          chain  raced          50047      74223    1.46    222.6  3.4e-16
   32x2048x4  2^5          chain  raced          94963     124381    1.26    248.4  5.6e-16
   32x2048x8  2^5          chain  raced         187325     237094    1.22    265.9  8.8e-16
  32x2048x16  2^5          chain  raced         428413     549850    1.26    244.8  1.0e-15
  32x2048x32  2^5          chain  raced        1595588    1549100    0.94    138.0  1.4e-15
   32x4096x2  2^5          chain  raced         101662     155475    1.39    232.1  5.3e-16
   32x4096x4  2^5          chain  raced         188700     249556    1.29    263.9  1.0e-15
   32x4096x8  2^5          chain  raced         388762     531706    1.33    269.7  1.1e-15
  32x4096x16  2^5          chain  raced        1699675    1543462    0.88    129.6  1.4e-15
  32x4096x32  2^5          chain  raced        4695525    5375631    1.14     98.3  2.7e-15
   32x8192x2  2^5          chain  raced         197025     313819    1.57    252.8  1.0e-15
   32x8192x4  2^5          chain  raced         403675     570525    1.29    259.8  1.1e-15
   32x8192x8  2^5          chain  raced        1630975    1760987    1.06    135.0  1.2e-15
  32x8192x16  2^5          chain  raced        4697675    5751388    1.19     98.2  3.0e-15
     64x2x32  2^6          chain  raced           2627      11651    4.11     93.6  3.0e-16
     64x2x64  2^6          chain  raced           4900      15963    3.18    108.7  2.9e-16
    64x2x512  2^6          chain  raced          20197      66581    3.25    259.6  4.6e-16
   64x2x1024  2^6          chain  raced          41440     124177    2.96    268.8  4.4e-16
   64x2x2048  2^6          chain  raced          82275     257031    2.67    286.8  5.8e-16
   64x2x4096  2^6          chain  raced         166163     473594    2.84    299.8  1.2e-15
     64x4x16  2^6          chain  raced           2313       8735    3.14    106.3  2.6e-16
     64x4x32  2^6          chain  raced           3805      10703    2.81    139.9  2.7e-16
    64x4x256  2^6          chain  raced          19340      44160    2.11    271.1  4.9e-16
    64x4x512  2^6          chain  raced          36067      75207    1.99    308.9  5.0e-16
   64x4x1024  2^6          chain  raced          75600     149181    1.86    312.1  4.8e-16
   64x4x2048  2^6          chain  raced         151850     300812    1.86    328.0  1.3e-15
     64x8x16  2^6          chain  raced           3818       6490    1.66    139.4  3.3e-16
     64x8x32  2^6          chain  raced           8020      11636    1.40    143.0  3.9e-16
     64x8x64  2^6          chain  raced          13308      16891    1.25    184.7  4.0e-16
    64x8x128  2^6          chain  raced          21527      26546    1.21    243.6  4.0e-16
    64x8x256  2^6          chain  raced          35787      48593    1.34    311.3  4.7e-16
    64x8x512  2^6          chain  raced          74837     101718    1.33    315.3  5.7e-16
   64x8x1024  2^6          chain  raced         134750     204800    1.40    369.6  1.1e-15
   64x8x2048  2^6          chain  raced         301062     394312    1.27    348.3  1.4e-15
   64x8x4096  2^6          chain  raced        1142612    1164156    0.99    192.7  1.7e-15
     64x16x8  2^6          chain  raced           4083       8543    1.96    130.4  2.7e-16
    64x16x16  2^6          chain  raced           8024      10133    1.21    142.9  3.1e-16
    64x16x32  2^6          chain  raced          11970      12990    0.98    205.3  3.3e-16
    64x16x64  2^6          chain  raced          21550      22198    0.99    243.3  3.4e-16
   64x16x128  2^6          chain  raced          36767      46150    1.13    303.0  3.8e-16
   64x16x256  2^6          chain  raced          75925     120256    1.42    310.7  4.4e-16
  64x16x2048  2^6          chain  raced        1223325    1206881    0.94    180.0  1.6e-15
  64x16x4096  2^6          chain  raced        3763138    3739925    0.98    122.6  2.9e-15
     64x32x4  2^6          chain  raced           3863       9114    1.70    137.9  3.8e-16
     64x32x8  2^6          chain  raced           8072      12278    1.44    142.1  3.0e-16
    64x32x16  2^6          chain  raced          13679      13875    1.00    179.7  3.5e-16
    64x32x32  2^6          chain  raced          21530      22390    1.02    243.5  3.6e-16
    64x32x64  2^6          chain  raced          38627      45943    1.09    288.4  4.0e-16
  64x32x1024  2^6          chain  raced        1232412    1445094    1.16    178.7  1.5e-15
     64x64x2  2^6          chain  raced           3742      11771    2.94    142.3  2.7e-16
     64x64x4  2^6          chain  raced           8104      13281    1.56    141.5  3.5e-16
     64x64x8  2^6          chain  raced          13713      16057    1.14    179.2  3.5e-16
    64x64x16  2^6          chain  raced          22010      22455    1.01    238.2  3.3e-16
    64x64x32  2^6          chain  raced          44513      44203    0.96    250.3  4.9e-16
  64x64x1024  2^6          chain  raced        4230762    4071300    0.96    109.1  3.0e-15
    64x128x4  2^6          chain  raced          13093      18068    1.20    187.7  3.4e-16
    64x128x8  2^6          chain  raced          21477      28086    1.28    244.1  4.4e-16
   64x128x16  2^6          chain  raced          47120      44710    0.92    236.4  3.3e-16
  64x128x512  2^6          chain  raced        4341675    4551500    1.02    106.3  2.8e-15
    64x256x4  2^6          chain  raced          23590      29467    1.21    222.2  4.2e-16
    64x256x8  2^6          chain  raced          46360      53747    1.13    240.3  4.9e-16
   64x256x16  2^6          chain  raced          87275     118818    1.32    270.3  5.0e-16
  64x256x256  2^6          chain  raced        4274475    4718956    1.07    107.9  2.8e-15
    64x512x2  2^6          chain  raced          22663      36433    1.50    231.3  5.1e-16
    64x512x4  2^6          chain  raced          46720      57283    1.20    238.5  4.4e-16
    64x512x8  2^6          chain  raced          96725     113538    1.15    243.9  6.7e-16
   64x512x16  2^6          chain  raced         187650     249569    1.27    265.4  1.2e-15
  64x512x128  2^6          chain  raced        4274137    4539075    1.05    107.9  2.9e-15
   64x1024x2  2^6          chain  raced          43987      74703    1.51    253.3  5.0e-16
   64x1024x4  2^6          chain  raced          88675     124819    1.30    266.1  6.5e-16
   64x1024x8  2^6          chain  raced         174975     233881    1.32    284.7  1.3e-15
  64x1024x64  2^6          chain  raced        4261875    4501006    1.05    108.3  2.8e-15
  64x2048x16  2^6          chain  raced        1436813    1490487    1.01    153.3  1.5e-15
  64x2048x32  2^6          chain  raced        4217050    4540581    1.07    109.4  3.0e-15
   64x4096x4  2^6          chain  raced         372987     534888    1.42    281.1  1.3e-15
   64x4096x8  2^6          chain  raced        1572088    1457975    0.87    140.1  1.7e-15
  64x4096x16  2^6          chain  raced        4799225    4936775    0.99     96.1  2.9e-15
   64x8192x4  2^6          chain  raced        1598262    1494056    0.72    137.8  1.6e-15
   64x8192x8  2^6          chain  raced        4929588    5050750    0.98     93.6  2.7e-15
    128x2x16  2^7          chain  raced           3047      12814    3.89     80.7  4.3e-16
   128x2x128  2^7          chain  raced          13654      44269    3.13    180.0  5.0e-16
   128x2x256  2^7          chain  raced          22800      80868    3.38    230.0  4.2e-16
   128x2x512  2^7          chain  raced          41467     136580    3.17    268.7  6.6e-16
  128x2x1024  2^7          chain  raced          86450     264325    3.04    272.9  4.8e-16
  128x2x2048  2^7          chain  raced         165850     563756    3.13    300.3  9.9e-16
  128x2x4096  2^7          chain  raced         343937    1093650    3.09    304.9  1.1e-15
  128x2x8192  2^7          chain  raced        1165525    2583656    2.02    188.9  1.2e-15
    128x4x16  2^7          chain  raced           4633      14019    2.75    114.9  5.0e-16
    128x4x64  2^7          chain  raced          13470      29434    2.16    182.4  3.6e-16
   128x4x128  2^7          chain  raced          24943      50242    1.96    210.2  3.8e-16
   128x4x256  2^7          chain  raced          40573      81226    1.86    274.6  4.2e-16
   128x4x512  2^7          chain  raced          82063     167843    1.96    287.5  6.4e-16
  128x4x1024  2^7          chain  raced         152162     353350    2.26    327.3  8.9e-16
  128x4x2048  2^7          chain  raced         356750     646743    1.59    293.9  9.9e-16
  128x4x4096  2^7          chain  raced        1271150    1665662    1.25    173.2  1.1e-15
  128x4x8192  2^7          chain  raced        4340087    4534712    0.98    106.3  2.9e-15
     128x8x4  2^7          chain  raced           3140       8224    2.24     78.3  4.1e-16
     128x8x8  2^7          chain  raced           4504      10510    2.28    118.2  4.0e-16
    128x8x32  2^7          chain  raced          14067      19211    1.35    174.7  3.4e-16
    128x8x64  2^7          chain  raced          23483      31631    1.32    223.3  3.9e-16
   128x8x128  2^7          chain  raced          39967      55556    1.32    278.8  4.6e-16
   128x8x256  2^7          chain  raced          75275     109081    1.32    313.4  4.6e-16
   128x8x512  2^7          chain  raced         143187     214881    1.23    347.8  9.9e-16
  128x8x1024  2^7          chain  raced         302187     471275    1.48    347.0  9.9e-16
  128x8x2048  2^7          chain  raced        1152662    1073131    0.92    191.0  1.5e-15
  128x8x4096  2^7          chain  raced        4256812    3820487    0.87    108.4  3.0e-15
    128x16x2  2^7          chain  raced           3143       7642    1.98     78.2  3.6e-16
    128x16x4  2^7          chain  raced           4346      13228    2.91    122.5  3.8e-16
    128x16x8  2^7          chain  raced           8656      13644    1.52    132.5  3.6e-16
   128x16x16  2^7          chain  raced          13879      14924    1.03    177.1  3.7e-16
   128x16x32  2^7          chain  raced          20903      24095    1.06    250.8  3.2e-16
   128x16x64  2^7          chain  raced          40220      47840    1.14    277.0  3.5e-16
  128x16x128  2^7          chain  raced          76562      99981    1.27    308.2  4.4e-16
  128x16x256  2^7          chain  raced         160587     237969    1.31    310.2  1.0e-15
 128x16x2048  2^7          chain  raced        4269525    4166263    0.92    108.1  3.1e-15
    128x32x2  2^7          chain  raced           4724      11168    1.84    112.7  3.3e-16
    128x32x8  2^7          chain  raced          13603      18528    1.35    180.7  3.9e-16
   128x32x16  2^7          chain  raced          24417      24988    1.00    214.7  3.5e-16
   128x32x32  2^7          chain  raced          42727      46863    1.08    260.8  3.3e-16
   128x32x64  2^7          chain  raced          77800      97950    1.24    303.3  5.4e-16
  128x32x128  2^7          chain  raced         217612     248006    1.05    228.9  1.1e-15
  128x32x256  2^7          chain  raced         384450     547200    1.32    272.7  1.2e-15
 128x32x1024  2^7          chain  raced        3809075    4313444    1.10    121.1  2.5e-15
    128x64x4  2^7          chain  raced          13634      18773    1.32    180.2  3.8e-16
    128x64x8  2^7          chain  raced          24060      29770    1.18    217.9  4.1e-16
   128x64x16  2^7          chain  raced          43100      48383    1.10    258.5  3.5e-16
   128x64x32  2^7          chain  raced          80775      98112    1.18    292.1  4.0e-16
   128x64x64  2^7          chain  raced         175187     235718    1.33    284.3  8.8e-16
  128x64x128  2^7          chain  raced         387737     490562    1.25    270.4  1.1e-15
  128x64x256  2^7          chain  raced        1291062    1509125    1.01    170.6  1.4e-15
  128x64x512  2^7          chain  raced        4800963    4404987    0.89     96.1  2.8e-15
   128x128x2  2^7          chain  raced          13575      21460    1.55    181.0  4.6e-16
   128x128x4  2^7          chain  raced          24630      31367    1.15    212.9  4.9e-16
   128x128x8  2^7          chain  raced          42473      59170    1.33    262.3  4.2e-16
  128x128x16  2^7          chain  raced          87363      99481    1.10    270.1  4.6e-16
  128x128x32  2^7          chain  raced         172812     235163    1.27    288.2  9.6e-16
  128x128x64  2^7          chain  raced         372600     484700    1.28    281.4  1.0e-15
 128x128x128  2^7          chain  raced        1336062    1453462    1.02    164.8  1.6e-15
 128x128x256  2^7          chain  raced        4635675    4342887    0.93     99.5  2.8e-15
   128x256x2  2^7          chain  raced          24200      36958    1.45    216.6  5.1e-16
   128x256x4  2^7          chain  raced          45267      60673    1.31    246.1  6.0e-16
   128x256x8  2^7          chain  raced          90863     115181    1.21    259.7  5.6e-16
  128x256x16  2^7          chain  raced         190263     243444    1.26    261.8  9.2e-16
  128x256x32  2^7          chain  raced         386300     500812    1.24    271.4  1.0e-15
  128x256x64  2^7          chain  raced        1187300    1418800    1.10    185.5  1.3e-15
 128x256x128  2^7          chain  raced        4660888    4208150    0.89     99.0  2.8e-15
   128x512x2  2^7          chain  raced          46500      76053    1.60    239.6  4.5e-16
   128x512x4  2^7          chain  raced          93463     128912    1.38    252.4  4.8e-16
   128x512x8  2^7          chain  raced         180962     234331    1.29    275.2  1.1e-15
  128x512x16  2^7          chain  raced         384537     530393    1.34    272.7  1.1e-15
  128x512x32  2^7          chain  raced        1241575    1435500    1.02    177.4  1.2e-15
  128x512x64  2^7          chain  raced        4602050    4138037    0.89    100.3  2.9e-15
  128x1024x2  2^7          chain  raced          87025     162706    1.84    271.1  5.9e-16
  128x1024x4  2^7          chain  raced         182263     258712    1.41    273.3  8.5e-16
  128x1024x8  2^7          chain  raced         362562     489325    1.30    289.2  1.2e-15
 128x1024x16  2^7          chain  raced        1432912    1497131    0.97    153.7  1.3e-15
 128x1024x32  2^7          chain  raced        4664450    4244281    0.90     98.9  3.1e-15
  128x2048x2  2^7          chain  raced         182587     330306    1.68    272.8  1.1e-15
  128x2048x4  2^7          chain  raced         389800     526543    1.33    269.0  1.1e-15
  128x2048x8  2^7          chain  raced        1228025    1400900    1.12    179.3  1.2e-15
 128x2048x16  2^7          chain  raced        4867988    4236993    0.87     94.8  2.8e-15
  128x4096x2  2^7          chain  raced         406875     659312    1.56    257.7  9.8e-16
  128x4096x4  2^7          chain  raced        1245000    1381106    1.09    176.9  1.2e-15
  128x4096x8  2^7          chain  raced        4814425    4093919    0.85     95.8  3.0e-15
  128x8192x2  2^7          chain  raced        1305400    1522225    1.15    168.7  1.3e-15
  128x8192x4  2^7          chain  raced        4879025    4207969    0.86     94.6  3.0e-15
     256x2x8  2^8          chain  raced           4707      15800    3.13     52.2  4.0e-16
    256x2x64  2^8          chain  raced          14207      50306    3.02    173.0  4.0e-16
   256x2x128  2^8          chain  raced          24290      85331    3.40    215.8  4.7e-16
   256x2x256  2^8          chain  raced          44293     150736    3.00    251.5  5.6e-16
   256x2x512  2^8          chain  raced          80813     301806    3.46    291.9  6.0e-16
  256x2x1024  2^8          chain  raced         156988     598862    3.70    317.3  1.2e-15
  256x2x2048  2^8          chain  raced         356812    1132087    3.14    293.9  1.0e-15
     256x4x4  2^8          chain  raced           4808      13827    2.67     51.1  4.4e-16
     256x4x8  2^8          chain  raced           4796      16340    2.74    111.0  3.8e-16
    256x4x32  2^8          chain  raced          13933      33132    2.33    176.4  3.5e-16
   256x4x128  2^8          chain  raced          48707      86776    1.70    228.7  4.5e-16
   256x4x256  2^8          chain  raced          77787     171731    2.19    303.3  5.5e-16
   256x4x512  2^8          chain  raced         149475     332275    2.19    333.2  1.1e-15
  256x4x1024  2^8          chain  raced         329388     665537    1.94    318.3  1.3e-15
     256x8x2  2^8          chain  raced           4532      12857    2.61     54.2  4.1e-16
     256x8x4  2^8          chain  raced           5061      15567    2.87    105.2  3.7e-16
    256x8x16  2^8          chain  raced          16784      23221    1.21    146.4  3.7e-16
    256x8x32  2^8          chain  raced          23370      35971    1.52    224.3  4.2e-16
    256x8x64  2^8          chain  raced          45133      63723    1.39    246.8  4.7e-16
   256x8x128  2^8          chain  raced          79387     110744    1.29    297.2  5.7e-16
   256x8x256  2^8          chain  raced         149250     216412    1.40    333.7  1.0e-15
   256x8x512  2^8          chain  raced         331138     444193    1.27    316.7  1.2e-15
    256x16x2  2^8          chain  raced           5076      15824    3.01    104.9  4.0e-16
    256x16x8  2^8          chain  raced          14874      23438    1.32    165.2  4.3e-16
   256x16x32  2^8          chain  raced          44613      53083    1.08    249.7  3.3e-16
   256x16x64  2^8          chain  raced          81938     105162    1.25    287.9  4.9e-16
  256x16x128  2^8          chain  raced         147500     205500    1.38    337.7  1.2e-15
    256x32x4  2^8          chain  raced          14711      24784    1.50    167.1  3.3e-16
    256x32x8  2^8          chain  raced          24603      35043    1.39    213.1  5.2e-16
   256x32x16  2^8          chain  raced          47360      56010    1.14    235.2  3.1e-16
   256x32x32  2^8          chain  raced          85325     102387    1.14    276.5  5.2e-16
   256x32x64  2^8          chain  raced         157037     214087    1.34    317.2  1.2e-15
    256x64x4  2^8          chain  raced          24330      36635    1.48    215.5  4.4e-16
    256x64x8  2^8          chain  raced          46060      61500    1.31    241.9  4.5e-16
   256x64x16  2^8          chain  raced          84688     107306    1.21    278.6  3.8e-16
   256x64x32  2^8          chain  raced         167413     210269    1.23    297.5  1.0e-15
   256x128x8  2^8          chain  raced          83688     120743    1.30    281.9  6.7e-16
  256x128x16  2^8          chain  raced         189713     210531    1.09    262.5  1.1e-15
   256x256x2  2^8          chain  raced          50847      75126    1.44    219.1  5.5e-16
   256x256x4  2^8          chain  raced          91350     134712    1.34    258.3  8.1e-16
   256x256x8  2^8          chain  raced         181225     236575    1.28    274.8  1.2e-15
   256x512x4  2^8          chain  raced         181150     252125    1.36    275.0  1.1e-15
  256x1024x2  2^8          chain  raced         179487     319044    1.63    277.5  1.1e-15
   512x2x512  2^9          chain  raced         166012     661175    3.14    300.0  1.1e-15
  512x2x4096  2^9          chain  raced        4261800    9060144    2.10    108.3  2.7e-15
     512x4x8  2^9          chain  raced           9900      33683    3.20    115.8  4.5e-16
    512x4x32  2^9          chain  raced          26930      64023    2.33    194.7  4.4e-16
    512x4x64  2^9          chain  raced          44000     102003    2.17    253.2  4.8e-16
   512x4x128  2^9          chain  raced          87725     188562    2.01    268.9  6.3e-16
   512x4x256  2^9          chain  raced         160962     369000    2.22    309.4  1.2e-15
  512x4x2048  2^9          chain  raced        4157225    4860131    1.14    111.0  2.8e-15
    512x8x16  2^9          chain  raced          29973      45061    1.49    174.9  4.9e-16
    512x8x32  2^9          chain  raced          47207      75133    1.49    236.0  4.6e-16
   512x8x128  2^9          chain  raced         160763     232287    1.41    309.8  9.5e-16
  512x8x1024  2^9          chain  raced        4360813    4645075    0.94    105.8  3.1e-15
    512x16x4  2^9          chain  raced          18918      31821    1.57    129.9  5.1e-16
    512x16x8  2^9          chain  raced          30757      44966    1.42    170.5  4.5e-16
   512x16x64  2^9          chain  raced         164812     287475    1.51    302.2  1.2e-15
    512x32x2  2^9          chain  raced          19616      33573    1.66    125.3  5.1e-16
    512x32x8  2^9          chain  raced          46887      73347    1.47    237.6  5.7e-16
   512x32x16  2^9          chain  raced          93462     150069    1.58    252.4  4.7e-16
   512x32x32  2^9          chain  raced         167662     288437    1.67    297.1  1.2e-15
  512x32x256  2^9          chain  raced        4433175    5334631    1.12    104.1  2.7e-15
    512x64x2  2^9          chain  raced          29410      54325    1.74    178.3  4.0e-16
    512x64x4  2^9          chain  raced          47767      85843    1.57    233.2  4.8e-16
    512x64x8  2^9          chain  raced          95000     129800    1.20    248.3  4.9e-16
   512x64x16  2^9          chain  raced         171188     288412    1.65    291.0  1.1e-15
  512x64x128  2^9          chain  raced        4485937    5012212    1.08    102.8  3.0e-15
   512x128x8  2^9          chain  raced         169737     259225    1.36    293.4  1.1e-15
  512x128x64  2^9          chain  raced        4490613    5051506    1.05    102.7  2.8e-15
   512x256x4  2^9          chain  raced         183675     271081    1.39    271.2  1.2e-15
  512x256x32  2^9          chain  raced        4401425    4954712    1.09    104.8  2.9e-15
   512x512x2  2^9          chain  raced         184100     337518    1.78    270.5  1.2e-15
  512x1024x8  2^9          chain  raced        4544737    4239756    0.82    101.5  2.9e-15
  512x2048x4  2^9          chain  raced        4858400    4285743    0.86     95.0  2.8e-15
  512x4096x2  2^9          chain  raced        4527475    4440637    0.87    101.9  2.9e-15
  1024x2x128  2^10         chain  raced          99275     376593    3.27    237.7  6.3e-16
  1024x2x256  2^10         chain  raced         189563     740462    3.73    262.7  1.2e-15
    1024x4x8  2^10         chain  raced          18389      64053    3.19    133.6  4.6e-16
  1024x4x128  2^10         chain  raced         185087     418937    2.20    269.1  1.0e-15
   1024x8x32  2^10         chain  raced          94663     156993    1.49    249.2  5.3e-16
   1024x8x64  2^10         chain  raced         179437     295850    1.50    277.6  1.2e-15
  1024x16x32  2^10         chain  raced         199063     301981    1.51    250.2  1.2e-15
   1024x64x8  2^10         chain  raced         198737     301656    1.36    250.6  1.3e-15
  1024x128x4  2^10         chain  raced         200087     293543    1.42    248.9  1.1e-15
  2048x2x128  2^11         chain  raced         221625     847719    2.96    224.7  1.2e-15
    2048x4x8  2^11         chain  raced          34843     126141    3.56    150.5  4.1e-16
   2048x4x64  2^11         chain  raced         217263     514956    2.21    229.2  1.1e-15
    2048x8x4  2^11         chain  raced          36133      76593    1.49    145.1  4.2e-16
   2048x8x16  2^11         chain  raced         119212     210225    1.73    197.9  5.6e-16
   2048x16x8  2^11         chain  raced         131800     205275    1.51    179.0  4.7e-16
   2048x32x8  2^11         chain  raced         226375     311262    1.28    220.0  1.2e-15
   2048x64x4  2^11         chain  raced         228038     356556    1.46    218.4  1.2e-15
   4096x4x32  2^12         chain  raced         254050     586962    2.23    196.1  1.1e-15
   4096x16x4  2^12         chain  raced         131675     261506    1.92    179.2  6.8e-16
   4096x16x8  2^12         chain  raced         249750     388625    1.49    199.4  1.2e-15
   4096x32x2  2^12         chain  raced         128812     281743    2.03    183.2  5.1e-16
   4096x32x4  2^12         chain  raced         285488     464656    1.47    174.5  9.4e-16
    8192x4x8  2^13         chain  raced         167863     435475    2.56    140.5  5.7e-16
    8192x8x2  2^13         chain  raced          88540     329946    3.62    125.8  4.8e-16
    8192x8x4  2^13         chain  raced         168037     341106    1.99    140.4  7.6e-16
    8192x8x8  2^13         chain  raced         321262     486574    1.37    155.0  1.2e-15
   8192x16x4  2^13         chain  raced         352112     541256    1.47    141.5  1.1e-15
   8192x32x4  2^13         chain  raced         641600     918018    1.31    163.4  1.3e-15
```


## by route (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 chain                          534     49    139   0.82   1.25   2.58    1.29
 ALL                            534     49    139   0.82   1.25   2.58    1.29
```


## by column class (N1) (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 pow2 column                    534     49    139   0.82   1.25   2.58    1.29
 ALL                            534     49    139   0.82   1.25   2.58    1.29
```


## by size (points) (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 > 65536 points                 365     41    115   0.78   1.18   1.94    1.18
 4097..65536                    147      7     20   0.97   1.35   3.01    1.50
 1025..4096                      19      0      1   1.21   2.24   4.11    2.21
 <= 256 points                    2      1      2   0.65   0.75   0.84    0.74
 257..1024                        1      0      1   0.94   0.94   0.94    0.94
 ALL                            534     49    139   0.82   1.25   2.58    1.29
```


worst 10: 8x128x2048 (chain 0.34), 8x32x8192 (chain 0.43), 8x64x4096 (chain 0.44), 8x256x1024 (chain 0.45), 4x128x4096 (chain 0.46), 8x128x4096 (chain 0.47), 8x512x512 (chain 0.50), 8x4096x64 (chain 0.51), 16x128x2048 (chain 0.53), 8x1024x256 (chain 0.54)
best 5: 32x2x64 (chain 4.37), 64x2x32 (chain 4.11), 128x2x16 (chain 3.89), 1024x2x256 (chain 3.73), 256x2x1024 (chain 3.70)

2026-09-25 22:22:09 report: C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet\results\3d_mt8_rerace_2026-09-25\report_3d_mt8.md
