@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=114 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.6 il_kv=0 | ran=1 ns=107.5 metric=bwd1 units=ns src=race
@cell t=c2c n=114 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.6 il_kv=0 | ran=1 ns=135.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=117 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.13 il_kv=0 | ran=1 ns=100.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=117 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.13 il_kv=0 | ran=1 ns=271.8 metric=bwd1 units=ns src=race
@cell t=c2c n=117 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.9 il_kv=0 | ran=1 ns=276.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=119 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.7 il_kv=0 | ran=1 ns=117.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=119 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.7 il_kv=0 | ran=1 ns=109.8 metric=bwd1 units=ns src=race
@cell t=c2c n=119 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.7 il_kv=0 | ran=1 ns=111.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=120 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=12.10 il_kv=0 | ran=1 ns=73.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=120 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=12.10 il_kv=0 | ran=1 ns=255.4 metric=bwd1 units=ns src=race
@cell t=c2c n=120 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=8.15 il_kv=83 | ran=1 ns=79.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=121 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.11 il_kv=0 | ran=1 ns=107.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=121 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=11.11 il_kv=0 | ran=1 ns=99.0 metric=bwd1 units=ns src=race
@cell t=c2c n=121 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.11 il_kv=0 | ran=1 ns=107.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=125 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=5.25 il_kv=80 | ran=1 ns=93.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=125 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=5.25 il_kv=80 | ran=1 ns=102.4 metric=bwd1 units=ns src=race
@cell t=c2c n=125 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=5.25 il_kv=80 | ran=1 ns=94.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=130 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.10 il_kv=0 | ran=1 ns=102.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=132 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=12.11 il_kv=0 | ran=1 ns=99.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=132 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=12.11 il_kv=0 | ran=1 ns=296.4 metric=bwd1 units=ns src=race
@cell t=c2c n=132 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.4 il_chain=4.11.3 il_kv=0 | ran=1 ns=121.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=133 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=7.19 il_kv=0 | ran=1 ns=136.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=133 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=7.19 il_kv=0 | ran=1 ns=158.5 metric=bwd1 units=ns src=race
@cell t=c2c n=133 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=7.19 il_kv=0 | ran=1 ns=143.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=135 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.15 il_kv=80 | ran=1 ns=100.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=135 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.15 il_kv=80 | ran=1 ns=309.5 metric=bwd1 units=ns src=race
@cell t=c2c n=135 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.15 il_kv=80 | ran=1 ns=105.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=136 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.8 il_kv=0 | ran=1 ns=117.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=136 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.8 il_kv=48 | ran=1 ns=114.1 metric=bwd1 units=ns src=race
@cell t=c2c n=136 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.8 il_kv=48 | ran=1 ns=116.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=140 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.7 il_chain=7.5.4 il_kv=0 | ran=1 ns=106.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=140 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.7 il_kv=0 il_chain=7.5.4 | ran=1 ns=325.0 metric=bwd1 units=ns src=race
@cell t=c2c n=140 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.7 il_chain=7.5.4 il_kv=0 | ran=1 ns=324.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=143 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.13 il_kv=0 | ran=1 ns=151.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=143 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=11.13 il_kv=0 | ran=1 ns=154.1 metric=bwd1 units=ns src=race
@cell t=c2c n=143 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.13 il_kv=0 | ran=1 ns=153.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=144 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.8 il_chain=8.3.6 il_kv=768 | ran=1 ns=105.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=144 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.8 il_kv=768 il_chain=8.3.6 | ran=1 ns=325.2 metric=bwd1 units=ns src=race
@cell t=c2c n=144 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=36.4 il_chain=4.12.3 il_kv=0 | ran=1 ns=122.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=147 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.7 il_chain=7.3.7 il_kv=0 | ran=1 ns=128.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=147 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.7 il_kv=0 il_chain=7.3.7 | ran=1 ns=387.9 metric=bwd1 units=ns src=race
@cell t=c2c n=147 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.7 il_chain=7.7.3 il_kv=0 | ran=1 ns=373.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=150 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.10 il_kv=5 | ran=1 ns=106.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=150 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=15.10 il_kv=5 | ran=1 ns=101.7 metric=bwd1 units=ns src=race
@cell t=c2c n=150 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.10 il_kv=5 | ran=1 ns=108.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=152 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.8 il_kv=0 | ran=1 ns=176.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=152 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.8 il_kv=48 | ran=1 ns=150.7 metric=bwd1 units=ns src=race
@cell t=c2c n=152 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.8 il_kv=48 | ran=1 ns=174.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=153 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.9 il_kv=0 | ran=1 ns=152.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=153 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.9 il_kv=0 | ran=1 ns=459.7 metric=bwd1 units=ns src=race
@cell t=c2c n=153 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.9 il_kv=0 | ran=1 ns=456.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=156 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=12.13 il_kv=0 | ran=1 ns=127.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=156 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=12.13 il_kv=0 | ran=1 ns=402.3 metric=bwd1 units=ns src=race
@cell t=c2c n=156 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=12.13 il_kv=0 | ran=1 ns=278.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=160 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.10 il_kv=3 | ran=1 ns=90.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=160 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.10 il_kv=3 | ran=1 ns=319.1 metric=bwd1 units=ns src=race
@cell t=c2c n=160 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=4.5.8 il_forms=t.n il_kv=0 | ran=1 ns=169.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=162 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=6.27 il_kv=80 | ran=1 ns=123.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=162 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=6.27 il_kv=80 | ran=1 ns=128.4 metric=bwd1 units=ns src=race
@cell t=c2c n=162 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=6.27 il_kv=80 | ran=1 ns=123.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=165 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.11 il_kv=5 | ran=1 ns=142.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=165 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=15.11 il_kv=5 | ran=1 ns=419.3 metric=bwd1 units=ns src=race
@cell t=c2c n=165 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.11.5 il_forms=t.n il_kv=0 | ran=1 ns=180.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=168 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.6 il_chain=6.7.4 il_kv=0 | ran=1 ns=119.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=168 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.6 il_kv=0 il_chain=6.7.4 | ran=1 ns=377.1 metric=bwd1 units=ns src=race
@cell t=c2c n=168 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.7 il_chain=7.8.3 il_kv=3 | ran=1 ns=127.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=169 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.13 il_kv=0 | ran=1 ns=161.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=169 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=13.13 il_kv=0 | ran=1 ns=153.6 metric=bwd1 units=ns src=race
@cell t=c2c n=169 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.13 il_kv=0 | ran=1 ns=158.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=170 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.10 il_kv=0 | ran=1 ns=154.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=170 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.10 il_kv=0 | ran=1 ns=150.2 metric=bwd1 units=ns src=race
@cell t=c2c n=170 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.10 il_kv=0 | ran=1 ns=152.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=171 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.19 il_kv=0 | ran=1 ns=193.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=171 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.19 il_kv=0 | ran=1 ns=540.0 metric=bwd1 units=ns src=race
@cell t=c2c n=171 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.19 il_kv=0 | ran=1 ns=530.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=175 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.7 il_chain=7.5.5 il_kv=0 | ran=1 ns=141.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=175 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.7 il_kv=0 il_chain=7.5.5 | ran=1 ns=452.9 metric=bwd1 units=ns src=race
@cell t=c2c n=175 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=5.7.5 il_forms=t.n il_kv=0 | ran=1 ns=169.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=176 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.11 il_kv=4 | ran=1 ns=116.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=176 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.11 il_kv=3 | ran=1 ns=129.1 metric=bwd1 units=ns src=race
@cell t=c2c n=176 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.11 il_kv=0 | ran=1 ns=128.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=180 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.12 il_kv=5 | ran=1 ns=127.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=180 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=15.12 il_kv=5 | ran=1 ns=433.7 metric=bwd1 units=ns src=race
@cell t=c2c n=180 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.12 il_kv=5 | ran=1 ns=128.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=187 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=17.11 il_forms=t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=272.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=187 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=17.11 il_forms=t il_kv=0 | ran=1 ns=271.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=189 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.9 il_chain=9.7.3 il_kv=0 | ran=1 ns=155.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=189 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.9 il_kv=0 il_chain=9.7.3 | ran=1 ns=466.4 metric=bwd1 units=ns src=race
@cell t=c2c n=189 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.7.9 il_forms=t.t il_kv=0 | ran=1 ns=239.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=190 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.10 il_kv=0 | ran=1 ns=216.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=190 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.10 il_kv=0 | ran=1 ns=196.7 metric=bwd1 units=ns src=race
@cell t=c2c n=190 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.10 il_kv=0 | ran=1 ns=216.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=192 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=6.32 il_kv=0 | ran=1 ns=121.3 metric=bwd1 units=ns src=race
@cell t=c2c n=192 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.12 il_kv=3 | ran=1 ns=109.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=195 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.13 il_chain=13.5.3 il_kv=0 | ran=1 ns=171.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=195 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.13 il_kv=0 il_chain=13.5.3 | ran=1 ns=527.7 metric=bwd1 units=ns src=race
@cell t=c2c n=195 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.15 il_kv=80 | ran=1 ns=524.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=196 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.4 il_chain=4.7.7 il_kv=0 | ran=1 ns=152.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=196 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.4 il_kv=0 il_chain=4.7.7 | ran=1 ns=167.9 metric=bwd1 units=ns src=race
@cell t=c2c n=196 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.7 il_chain=7.4.7 il_kv=0 | ran=1 ns=152.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=198 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.11 il_chain=11.6.3 il_kv=0 | ran=1 ns=173.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=198 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.11 il_kv=0 il_chain=11.6.3 | ran=1 ns=183.9 metric=bwd1 units=ns src=race
@cell t=c2c n=198 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.11 il_chain=11.6.3 il_kv=0 | ran=1 ns=173.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=200 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.10 il_chain=10.5.4 il_kv=0 | ran=1 ns=132.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=200 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.10 il_kv=0 il_chain=10.5.4 | ran=1 ns=455.5 metric=bwd1 units=ns src=race
@cell t=c2c n=200 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.10 il_chain=10.5.4 il_kv=0 | ran=1 ns=131.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=204 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.17 il_chain=17.4.3 il_kv=0 | ran=1 ns=185.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=204 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.17 il_kv=0 il_chain=17.4.3 | ran=1 ns=600.7 metric=bwd1 units=ns src=race
@cell t=c2c n=204 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.17 il_chain=17.4.3 il_kv=0 | ran=1 ns=589.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=208 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.16 il_kv=48 | ran=1 ns=149.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=208 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=13.16 il_kv=48 | ran=1 ns=142.7 metric=bwd1 units=ns src=race
@cell t=c2c n=208 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.13 il_kv=3 | ran=1 ns=468.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=209 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.11 il_kv=0 | ran=1 ns=231.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=209 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.11 il_kv=0 | ran=1 ns=302.1 metric=bwd1 units=ns src=race
@cell t=c2c n=209 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.11 il_kv=0 | ran=1 ns=231.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=210 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.10 il_chain=10.7.3 il_kv=0 | ran=1 ns=165.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=210 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.10 il_kv=0 il_chain=10.7.3 | ran=1 ns=163.7 metric=bwd1 units=ns src=race
@cell t=c2c n=210 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.10 il_chain=10.7.3 il_kv=0 | ran=1 ns=165.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=216 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=8.27 il_kv=83 | ran=1 ns=152.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=216 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=8.27 il_kv=83 | ran=1 ns=573.5 metric=bwd1 units=ns src=race
@cell t=c2c n=216 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=8.27 il_kv=83 | ran=1 ns=159.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=220 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.11 il_chain=11.4.5 il_kv=0 | ran=1 ns=178.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=220 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.11 il_kv=0 il_chain=11.4.5 | ran=1 ns=528.1 metric=bwd1 units=ns src=race
@cell t=c2c n=220 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=44.5 il_chain=5.11.4 il_kv=0 | ran=1 ns=214.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=221 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.13 il_kv=0 | ran=1 ns=249.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=221 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.13 il_kv=0 | ran=1 ns=232.9 metric=bwd1 units=ns src=race
@cell t=c2c n=221 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.13 il_kv=0 | ran=1 ns=235.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=224 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=7.32 il_kv=64 | ran=1 ns=139.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=224 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=7.32 il_kv=0 | ran=1 ns=489.6 metric=bwd1 units=ns src=race
@cell t=c2c n=224 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=56.4 il_chain=4.8.7 il_kv=3 | ran=1 ns=165.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=225 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.25 il_kv=80 | ran=1 ns=176.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=225 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.25 il_kv=80 | ran=1 ns=606.2 metric=bwd1 units=ns src=race
@cell t=c2c n=225 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.5.3.5 il_forms=t.t.n il_kv=0 | ran=1 ns=248.7 metric=fwd1 units=ns src=race date=2026-09-20
