@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=8x1024x32 q=1 ord=nat place=oop lay=il | chain=8 chain1=8.8.16 s=1 wl=8 tf=1 | ran=1 ns=72400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x1024x64 q=1 ord=nat place=oop lay=il | chain=8 chain1=8.8.4.4 s=2 wl=8 tf=1 | ran=1 ns=152700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x1024x128 q=1 ord=nat place=oop lay=il | chain=8 chain1=8.8.4.4 s=2 wl=0 tf=0 | ran=1 ns=306800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x1024x256 q=1 ord=nat place=oop lay=il | chain=8 chain1=8.8.4.4 s=1 wl=8 tf=1 | ran=1 ns=897900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x1024x512 q=1 ord=nat place=oop lay=il | chain=8 chain1=8.8.8.2 s=1 wl=8 tf=1 | ran=1 ns=2370200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x2 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.64 forms1=b48.b88 s=1 wl=0 tf=0 | ran=1 ns=6200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x4 q=1 ord=nat place=oop lay=il | chain=8 chain1=16.8.16 s=1 wl=0 tf=0 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x8 q=1 ord=nat place=oop lay=il | chain=8 chain1=16.4.4.8 s=1 wl=8 tf=1 | ran=1 ns=26900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x16 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.8 forms1=b48.-.- s=1 wl=8 tf=1 | ran=1 ns=71600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x32 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.8 forms1=b48.-.- s=1 wl=8 tf=1 | ran=1 ns=152100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x64 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.8 forms1=b48.-.- s=1 wl=8 tf=1 | ran=1 ns=310500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x128 q=1 ord=nat place=oop lay=il | chain=8 chain1=16.8.4.4 s=2 wl=8 tf=1 | ran=1 ns=942400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x2048x256 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.8 forms1=b48.-.- s=1 wl=0 tf=0 | ran=1 ns=2316900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x2 q=1 ord=nat place=oop lay=il | chain=8 chain1=64.8.8 forms1=b416.-.- s=1 wl=0 tf=0 | ran=1 ns=15200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x4 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.16 forms1=b48.-.- s=1 wl=0 tf=0 | ran=1 ns=25500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x8 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.4.4.8 forms1=b48.-.-.- s=1 wl=0 tf=0 | ran=1 ns=72000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x16 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.4.32 forms1=b48.-.b48 s=1 wl=0 tf=0 | ran=1 ns=153400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x32 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.4.32 forms1=b48.-.b48 s=1 wl=0 tf=0 | ran=1 ns=306400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x64 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.16 forms1=b48.-.- s=1 wl=0 tf=0 | ran=1 ns=924200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x4096x128 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.16 forms1=b48.-.- s=1 wl=0 tf=0 | ran=1 ns=2364300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x2 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.32.8 forms1=b48.b48.- s=1 wl=0 tf=0 | ran=1 ns=26400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x4 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.16.16 forms1=b48.-.- s=1 wl=0 tf=0 | ran=1 ns=70900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x8 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.32.8 forms1=b84.b48.- s=1 wl=0 tf=0 | ran=1 ns=154400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x16 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.4.64 forms1=b48.-.b416 s=1 wl=0 tf=0 | ran=1 ns=316700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x32 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.32 forms1=b48.-.b48 s=1 wl=8 tf=1 | ran=1 ns=913600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8x8192x64 q=1 ord=nat place=oop lay=il | chain=8 chain1=32.8.4.8 forms1=b48.-.-.- s=1 wl=8 tf=1 | ran=1 ns=2379800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=1 wl=16 tf=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=16x2x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=1 nf=2 | ran=1 src=race date=2026-09-24
@cell t=c2c n=16x2x8 q=1 ord=nat place=oop lay=il | chain=16 chain1=2 s=1 wl=16 tf=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x16 q=1 ord=nat place=oop lay=il | chain=16 chain1=2 s=1 wl=16 tf=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x32 q=1 ord=nat place=oop lay=il | chain=16 chain1=2 s=1 wl=0 tf=0 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x64 q=1 ord=nat place=oop lay=il | chain=16 chain1=2 s=1 wl=0 tf=0 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=1 wl=8 tf=1 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=2 wl=16 tf=1 nf=1 | ran=1 ns=2800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=2 wl=8 tf=1 nf=1 | ran=1 ns=6200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=2 wl=8 tf=1 nf=1 | ran=1 ns=12000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x2048 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x4096 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=48200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2x8192 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=2 s=2 nf=2 nsw=64 | ran=1 ns=132800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x2 q=1 ord=nat place=oop lay=il | chain=16 chain1=4 s=1 wl=0 tf=0 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x4 q=1 ord=nat place=oop lay=il | chain=16 chain1=4 s=1 wl=0 tf=0 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x8 q=1 ord=nat place=oop lay=il | chain=16 chain1=4 s=1 wl=0 tf=0 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x16 q=1 ord=nat place=oop lay=il | chain=16 chain1=4 s=1 wl=16 tf=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x32 q=1 ord=nat place=oop lay=il | chain=16 chain1=4 s=1 wl=0 tf=0 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=3800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=22400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x2048 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=49600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x4096 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=133600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4x8192 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4 s=2 nf=2 nsw=64 | ran=1 ns=288400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x2 q=1 ord=nat place=oop lay=il | chain=16 chain1=8 s=1 wl=16 tf=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x4 q=1 ord=nat place=oop lay=il | chain=16 chain1=8 s=1 wl=0 tf=0 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x8 q=1 ord=nat place=oop lay=il | chain=16 chain1=8 s=1 wl=0 tf=0 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x16 q=1 ord=nat place=oop lay=il | chain=16 chain1=8 s=1 wl=0 tf=0 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 nf=2 nsw=64 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 nf=2 nsw=64 | ran=1 ns=49100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x2048 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=134500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x4096 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 nf=2 nsw=64 | ran=1 ns=289600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8x8192 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8 s=2 nf=2 nsw=64 | ran=1 ns=612600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x2 q=1 ord=nat place=oop lay=il | chain=16 chain1=16 s=1 wl=0 tf=0 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x4 q=1 ord=nat place=oop lay=il | chain=16 chain1=16 s=1 wl=16 tf=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x8 q=1 ord=nat place=oop lay=il | chain=16 chain1=16 s=1 wl=0 tf=0 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=16 s=1 wl=8 tf=1 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=7900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=16 s=2 wl=8 tf=1 nf=1 | ran=1 ns=12300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=48200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=134500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x2048 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=291600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x4096 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.2 s=1 nf=2 nsw=64 | ran=1 ns=592500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x16x8192 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=16 s=1 nf=2 nsw=256 | ran=1 ns=1835400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x2 q=1 ord=nat place=oop lay=il | chain=16 chain1=32 forms1=b48 s=1 wl=0 tf=0 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x4 q=1 ord=nat place=oop lay=il | chain=16 chain1=32 forms1=b48 s=1 wl=16 tf=1 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32 forms1=b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32 forms1=b48 s=1 wl=8 tf=1 nf=1 | ran=1 ns=3000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32 forms1=b84 s=1 wl=0 tf=0 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32 forms1=b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8 s=1 wl=8 tf=1 nf=1 | ran=1 ns=24500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.2 s=1 wl=8 tf=1 nf=1 | ran=1 ns=45700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.2 s=1 wl=8 tf=1 nf=1 | ran=1 ns=134800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.4 s=1 nf=2 nsw=64 | ran=1 ns=293800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x2048 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32 forms1=b48 s=1 nf=2 nsw=64 | ran=1 ns=590800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x4096 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.4 s=1 nf=2 nsw=128 | ran=1 ns=1843100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x32x8192 q=1 ord=nat place=oop lay=il | chain=16 chain1=32 forms1=b48 s=1 wl=0 tf=0 | ran=1 ns=4326700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x2 q=1 ord=nat place=oop lay=il | chain=16 chain1=64 forms1=b88 s=1 wl=16 tf=1 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64 forms1=b88 s=1 wl=8 tf=1 nf=1 | ran=1 ns=1200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64 forms1=b88 s=1 wl=16 tf=1 nf=1 | ran=1 ns=3800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64 forms1=b88 s=1 wl=16 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64 forms1=b88 s=1 nf=2 nsw=64 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=47300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=135000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.2 s=2 wl=8 tf=1 nf=1 | ran=1 ns=289900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x1024 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=591200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x2048 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.8 s=2 nf=2 nsw=32 | ran=1 ns=1878400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x64x4096 q=1 ord=nat place=oop lay=il | chain=16 chain1=8.8 s=2 wl=16 tf=1 | ran=1 ns=4399700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.32 forms1=-.b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=1500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=7900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.32 forms1=-.b48 s=2 wl=16 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.8 s=1 wl=8 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.8 s=2 wl=16 tf=1 nf=1 | ran=1 ns=49800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=133900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.4 s=2 wl=8 tf=1 nf=1 | ran=1 ns=290800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x512 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.4.2 s=2 wl=8 tf=1 nf=1 | ran=1 ns=626000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x1024 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.4.4 s=2 nf=2 nsw=256 | ran=1 ns=1907300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x128x2048 q=1 ord=nat place=oop lay=il | chain=16 chain1=8.4.4 s=1 wl=16 tf=1 | ran=1 ns=4206200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.64 forms1=-.b88 s=1 wl=0 tf=0 nf=1 | ran=1 ns=3700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.32 forms1=-.b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.4.16 s=1 wl=8 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.8 s=1 wl=8 tf=1 nf=1 | ran=1 ns=22600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=49000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.4.8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=134200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.4 s=2 wl=8 tf=1 nf=1 | ran=1 ns=288100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x256 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.4 s=2 wl=8 tf=1 nf=1 | ran=1 ns=601900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x512 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.4.4.2 s=2 nf=2 nsw=32 | ran=1 ns=1830800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x256x1024 q=1 ord=nat place=oop lay=il | chain=16 chain1=8.8.4 s=1 wl=16 tf=1 | ran=1 ns=4218400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=16.32 forms1=-.b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=16.32 forms1=-.b48 s=1 wl=8 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.64 forms1=-.b88 s=1 wl=16 tf=1 nf=1 | ran=1 ns=22400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=54700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.16 s=1 nf=2 nsw=64 | ran=1 ns=134500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=4.8.16 s=1 nf=2 nsw=64 | ran=1 ns=289100.0 metric=fwd1 units=ns src=race date=2026-09-24
