@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=1397 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1398 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1399 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1401 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1402 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1403 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1405 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1406 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1407 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1409 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=32.11.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1410 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1411 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1412 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1413 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1414 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1415 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1416 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1417 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1418 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1419 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1420 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1421 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1422 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1423 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1424 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1426 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1427 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1429 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=4.17.21 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1431 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1432 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1433 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1434 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1435 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1436 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1437 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1438 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1439 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1441 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1442 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1443 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1446 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1447 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1448 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1449 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1450 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1451 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1453 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=12.11.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1454 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1455 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1457 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1459 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.9.27 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1460 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1461 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1462 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1464 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1465 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1466 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1467 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1468 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1469 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1471 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.7.21 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1472 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1473 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1474 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1475 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1476 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1477 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1478 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1479 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1480 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1481 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1483 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.13.19 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1484 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1486 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1487 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1488 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1489 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1490 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1491 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1492 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1493 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1494 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1495 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1497 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1498 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1499 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1501 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1502 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1503 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1504 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1505 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1506 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1507 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1508 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1509 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1510 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1511 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1513 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1514 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1515 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1516 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1517 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1518 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1519 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1522 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1523 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1524 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1525 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1526 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1527 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1528 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1529 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1531 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.9.17 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1532 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1533 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1534 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1535 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1537 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1538 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1541 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1542 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1543 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1544 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1545 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1546 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1548 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1549 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1550 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1551 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1552 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1553 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1554 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1555 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1556 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1557 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1558 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1559 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1561 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1562 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1563 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1564 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1565 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1566 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1567 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1569 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1570 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1571 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1572 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1574 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1576 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1577 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1578 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1579 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1580 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1581 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1582 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1583 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
